INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('499', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('500', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('501', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('502', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('503', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('504', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('505', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('506', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('507', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('508', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('509', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('510', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('511', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('512', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('513', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('514', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('515', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('516', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('517', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('518', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('519', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('520', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('521', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('522', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('523', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('524', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('525', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('526', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('527', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('528', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('529', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('530', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('531', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('532', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('533', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('534', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('535', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('536', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('537', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('538', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('539', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('540', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('541', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('542', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('543', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('544', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('545', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('546', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('547', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('548', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('549', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('550', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('551', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('552', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('553', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('554', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('555', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('556', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('557', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('558', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('559', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('560', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('561', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('562', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('563', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('564', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('565', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('566', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('567', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('568', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('569', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('570', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('571', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('572', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('573', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('574', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('575', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('576', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('577', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('578', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('579', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('580', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('581', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('582', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('583', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('584', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('585', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('586', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('587', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('588', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('589', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('590', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('591', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('592', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('593', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('594', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('595', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('596', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('597', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('598', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('599', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('600', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('601', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('602', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('603', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('604', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('605', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('606', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('607', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('608', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('609', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('610', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('611', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('612', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('613', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('614', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('615', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('616', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('617', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('618', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('619', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('620', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('621', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('622', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('623', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('624', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('625', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('626', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('627', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('628', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('629', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('630', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('631', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('632', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('633', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('634', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('635', '11');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('636', '12');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('637', '13');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('638', '14');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('639', '15');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('640', '16');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('641', '17');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('642', '18');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('643', '19');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('644', '20');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('645', '21');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('646', '22');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('647', '23');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('648', '24');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('649', '1');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('650', '2');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('651', '3');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('652', '4');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('653', '5');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('654', '6');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('655', '7');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('656', '8');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('657', '9');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('658', '10');
INSERT INTO `clickmed_db`.`medicos_has_especialidades` (`medico_id`, `especialidades_id`) VALUES ('659', '11');
